
rom.exe:	file format ELF32-pi32v2

Disassembly of section .rom_code:
_start:
  110000:    c0 ea 1a 2e       	goto 0x5c34 <usb_code_end : 115c38 >			  ## startup.S:25:0


exception_irq_handler:
  110004:    58 e9 2f 38       	[--sp] = {ssp, usp, icfg, psr, rets, retx, rete, reti}			  ## startup.S:92:0
  110008:    d8 e8 ff ff       	[--sp] = {r15-r0}			  ## startup.S:93:0
  11000c:    64 e0 00 0e       	r0 = sp			  ## startup.S:94:0
  110010:    80 ea a9 2e       	call 0x5d52 <exception_analyze : 115d66 >			  ## startup.S:95:0
  110014:    f7 9f             	goto -0x2 <exception_irq_handler+0x10 : 110014 >			  ## startup.S:97:0


the_debug_isr:
  110016:    d8 e8 01 00       	[--sp] = {r0}			  ## debug_stub.S:16:0
  11001a:    64 e0 00 0e       	r0 = sp			  ## debug_stub.S:17:0
  11001e:    ee ff 84 1c 03 00 	sp = 0x31c84			  ## debug_stub.S:18:0
  110024:    58 e9 ff 7f       	[--sp] = {sp, ssp, usp, icfg, sr10, sr9, sr8, sr7, cnum, psr, sr4, rets, retx, rete, reti}			  ## debug_stub.S:20:0
  110028:    d8 e8 ff ff       	[--sp] = {r15-r0}			  ## debug_stub.S:21:0
  11002c:    01 60             	r1 = [r0+0x0] 			  ## debug_stub.S:41:0
  11002e:    81 20             	[sp] = r1			  ## debug_stub.S:42:0
  110030:    08 84             	r0 = r0 + 0x4			  ## debug_stub.S:44:0
  110032:    80 3e             	[sp+120] = r0			  ## debug_stub.S:45:0
  110034:    64 e0 00 0e       	r0 = sp			  ## debug_stub.S:46:0
  110038:    c1 ff 80 f0 10 00 	r1 = 0x10f080 <RAM_LIMIT_H+0xDD080 : 10f080 >			  ## debug_stub.S:47:0
  11003e:    90 61             	[r1+0x4] = r0			  ## debug_stub.S:48:0
  110040:    12 60             	r2 = [r1+0x0] 			  ## debug_stub.S:50:0
  110042:    ba 3f             	r2 &= 0x7fffffff			  ## debug_stub.S:51:0
  110044:    92 60             	[r1+0x0] = r2			  ## debug_stub.S:52:0
  110046:    4a 20             	r2 = 0x20			  ## debug_stub.S:55:0
  110048:    00 00             	nop			  ## debug_stub.S:57:0
  11004a:    02 ea fd ff       	if (--r2 != 0) goto -0x6 <the_debug_isr+0x32 : 110048 >			  ## debug_stub.S:58:0
  11004e:    10 60             	r0 = [r1+0x0] 			  ## debug_stub.S:59:0
  110050:    50 e8 f9 f9       	if ((r0 & 0x80000000) == 0) goto -0xe <the_debug_isr+0x30 : 110046 >			  ## debug_stub.S:61:0
  110054:    d4 e8 ff ff       	{r15-r0} = [sp++]			  ## debug_stub.S:64:0
  110058:    50 e9 ff 7f       	{sp, ssp, usp, icfg, sr10, sr9, sr8, sr7, cnum, psr, sr4, rets, retx, rete, reti} = [sp++]			  ## debug_stub.S:65:0
  11005c:    83 00             	rte			  ## debug_stub.S:67:0
  11285c:    d0 18             	r0 += r13			  ## BT15_repair.c:426:24
  11285e:    50 ed b9 00       	h[r11+0x8] = r0			  ## BT15_repair.c:426:24
  112862:    54 ed b0 00       	r0 = h[r11+0x0] (s)			  ## BT15_repair.c:428:20
  112866:    54 ed be 10       	r1 = h[r11+0xe] (s)			  ## BT15_repair.c:427:16
  11286a:    00 a1             	r0 = r0 << 0x1			  ## BT15_repair.c:428:18
  11286c:    70 18             	r0 += r7			  ## BT15_repair.c:428:18
  11286e:    11 a1             	r1 = r1 << 0x1			  ## BT15_repair.c:427:16
  112870:    71 18             	r1 += r7			  ## BT15_repair.c:427:16
  112872:    c0 e1 d1 20       	r2 = r13 << 0x1			  ## BT15_repair.c:431:34
  112876:    bf ea 0f f5       	call -0x15e2 <memmove : 111298 >			  ## BT15_repair.c:431:4
  11287a:    54 ed b8 00       	r0 = h[r11+0x8] (s)			  ## BT15_repair.c:434:21
  11287e:    90 fd 9f 7e       	ifs (r0 < 0xbf) goto 0x13e <repair_fun+0x2EA : 1129c0 >			  ## BT15_repair.c:434:21
  112882:    50 e1 ff a3       	r0 = r10 ^ 0xFFFFFFFF			  ## BT15_repair.c:438:5
  112886:    b0 ee c3 0f       	ifs (r0 <= -0x3d) {			  ## BT15_repair.c:438:5
  11288a:    40 e0 c3 ff       		r0 = -0x3d
                               	}			  ## BT15_repair.c:438:5
  11288e:    54 ed b0 10       	r1 = h[r11+0x0] (s)			  ## BT15_repair.c:436:21
  112892:    00 a1             	r0 = r0 << 0x1			  ## BT15_repair.c:438:5
  112894:    11 a1             	r1 = r1 << 0x1			  ## BT15_repair.c:438:5
  112896:    10 de             	r0 = r1 - r0  #			  ## BT15_repair.c:438:5
  112898:    01 22             		 r1 = [sp+8]			  ## BT15_repair.c:438:5
  11289a:    10 18             	r0 += r1			  ## BT15_repair.c:438:5
  11289c:    41 30             	r1 = 0x10			  ## BT15_repair.c:438:5
  11289e:    04 86             	goto 0xc <repair_fun+0x1D6 : 1128ac >			  ## BT15_repair.c:438:5
  1128a0:    54 ed 00 20       	r2 = h[r0+0x0] (s)			  ## BT15_repair.c:440:25
  1128a4:    12 1b             	r2 *= r1			  ## BT15_repair.c:440:42
  1128a6:    a2 a4             	r2 = r2 >> 0x4			  ## BT15_repair.c:440:46
  1128a8:    82 06             	h[r0++=0x2] = r2			  ## BT15_repair.c:440:23
  1128aa:    f9 3f             	r1 += -0x1			  ## BT15_repair.c:441:7
  1128ac:    01 fd f8 03       	ifs (r1 >= 0x1) goto -0x10 <repair_fun+0x1CA : 1128a0 >
  1128b0:    40 22             	r0 = 0x2			  ## BT15_repair.c:443:28
  1128b2:    52 ee ba 00       	b[r11+0xa] = r0
  1128b6:    44 84             	goto 0x108 <repair_fun+0x2EA : 1129c0 >
  1128b8:    40 20             	r0 = 0x0			  ## BT15_repair.c:448:27
  1128ba:    52 ee ba 00       	b[r11+0xa] = r0			  ## BT15_repair.c:448:27
  1128be:    c0 ff ff ff ff 7f 	r0 = 0x7fffffff <__stub_LZ4_decompress_safe_continue+0x7FEE8002 : 7ffffffe >			  ## BT15_repair.c:227:15
  1128c4:    80 2b             	[sp+44] = r0			  ## BT15_repair.c:227:15
  1128c6:    54 ed be 00       	r0 = h[r11+0xe] (s)			  ## BT15_repair.c:239:23
  1128ca:    54 ed b0 20       	r2 = h[r11+0x0] (s)			  ## BT15_repair.c:231:21
  1128ce:    00 a1             	r0 = r0 << 0x1			  ## BT15_repair.c:239:23
  1128d0:    73 1c             	r3 = r7 + r0			  ## BT15_repair.c:239:23
  1128d2:    20 a1             	r0 = r2 << 0x1			  ## BT15_repair.c:231:21
  1128d4:    b4 e0 70 80       	r8 = r7 + r0			  ## BT15_repair.c:231:21
  1128d8:    40 20             	r0 = 0x0			  ## BT15_repair.c:242:3
  1128da:    41 20             	r1 = 0x0			  ## BT15_repair.c:242:3
  1128dc:    44 30             	r4 = 0x10			  ## BT15_repair.c:242:3
  1128de:    86 16             	r6 = r8			  ## BT15_repair.c:242:3
  1128e0:    64 03             	rep 0xe r4 {			  ## BT15_repair.c:242:3
  1128e2:    d4 ed 32 70       		r7 = h[r3++=0x2] (s)			  ## BT15_repair.c:242:3
  1128e6:    d4 ed 62 50       		r5 = h[r6++=0x2] (s)			  ## BT15_repair.c:242:3
  1128ea:    7f 1f             		r7 = r7 - r5			  ## BT15_repair.c:242:3
  1128ec:    fc e1 70 17       		r1_r0 += r7 * r7 (s)
                               	}			  ## BT15_repair.c:242:3
  1128f0:    f4 57             	if (r4 != 0) goto -0x12 <repair_fun+0x20A : 1128e0 >			  ## BT15_repair.c:242:3
  1128f2:    d0 f1 08 08       	r1_r0 >>= 0x8  #			  ## BT15_repair.c:242:3
  1128f6:    07 27             		 r7 = [sp+28]
  1128f8:    ab 8c             	r3 = sp + 44
  1128fa:    e0 f1 64 00       	r0 = r0 * 0x64  #			  ## BT15_repair.c:243:30
  1128fe:    83 21             		 [sp+4] = r3			  ## BT15_repair.c:246:5
  112900:    43 30             	r3 = 0x10			  ## BT15_repair.c:246:5
  112902:    34 f1 a0 2f       	r4 = r2 + -0x60  #			  ## BT15_repair.c:232:40
  112906:    83 20             		 [sp] = r3			  ## BT15_repair.c:246:5
  112908:    41 a1             	r1 = r4 << 0x1			  ## BT15_repair.c:246:36
  11290a:    71 18             	r1 += r7			  ## BT15_repair.c:246:36
  11290c:    52 30             	r2 = 0x50			  ## BT15_repair.c:246:5
  11290e:    43 21             	r3 = 0x1			  ## BT15_repair.c:246:5
  112910:    85 a7             	r5 = r0 >> 0x7			  ## BT15_repair.c:243:37
  112912:    80 16             	r0 = r8			  ## BT15_repair.c:246:5
  112914:    bf ea 87 fe       	call -0x2f2 <repair_corefun_corr : 112626 >			  ## BT15_repair.c:246:5
  112918:    06 1d             	r6 = r0 + r4			  ## BT15_repair.c:248:23
  11291a:    86 ec 43 50       	if (r5 <= r6) goto 0x86 <repair_fun+0x2CE : 1129a4 >
  11291e:    40 21             	r0 = 0x1			  ## BT15_repair.c:264:3
  112920:    81 d6             	r1 = r8  #			  ## BT15_repair.c:264:3
  112922:    80 21             		 [sp+4] = r0			  ## BT15_repair.c:264:3
  112924:    60 a1             	r0 = r6 << 0x1			  ## BT15_repair.c:260:23
  112926:    74 1c             	r4 = r7 + r0			  ## BT15_repair.c:260:23
  112928:    43 30             	r3 = 0x10			  ## BT15_repair.c:264:3
  11292a:    40 24             	r0 = 0x4			  ## BT15_repair.c:264:3
  11292c:    40 d6             	r0 = r4  #			  ## BT15_repair.c:264:3
  11292e:    80 20             		 [sp] = r0			  ## BT15_repair.c:264:3
  112930:    42 16             	r2 = r4			  ## BT15_repair.c:264:3
  112932:    bf ea a3 fe       	call -0x2ba <repair_corefun_mixdata : 11267c >			  ## BT15_repair.c:264:3
  112936:    8d fd 09 22       	ifs (r13 < 0x11) goto 0x12 <repair_fun+0x276 : 11294c >			  ## BT15_repair.c:264:3
  11293a:    00 e1 20 40       	r0 = r4 + 0x20			  ## BT15_repair.c:267:13
  11293e:    01 e1 20 80       	r1 = r8 + 0x20			  ## BT15_repair.c:267:37
  112942:    c0 e1 d1 20       	r2 = r13 << 0x1			  ## BT15_repair.c:267:79
  112946:    fa 20             	r2 += -0x20			  ## BT15_repair.c:267:79
  112948:    bf ea a6 f4       	call -0x16b4 <memmove : 111298 >			  ## BT15_repair.c:267:4
  11294c:    54 ed b0 10       	r1 = h[r11+0x0] (s)			  ## BT15_repair.c:275:7
  112950:    86 ee 0b 10       	ifs (r1 <= r6) goto 0x16 <repair_fun+0x294 : 11296a >			  ## BT15_repair.c:275:7
  112954:    b4 e0 60 0d       	r0 = r6 + r13			  ## BT15_repair.c:277:44
  112958:    00 a1             	r0 = r0 << 0x1			  ## BT15_repair.c:277:12
  11295a:    70 18             	r0 += r7			  ## BT15_repair.c:277:12
  11295c:    91 1f             	r1 = r1 - r6			  ## BT15_repair.c:277:77
  11295e:    12 a1             	r2 = r1 << 0x1			  ## BT15_repair.c:277:89
  112960:    41 20             	r1 = 0x0			  ## BT15_repair.c:277:4
  112962:    bf ea fa f4       	call -0x160c <memset : 11135a >			  ## BT15_repair.c:277:4
  112966:    50 ed b0 10       	r1 = h[r11+0x0] (u)			  ## BT15_repair.c:277:4
  11296a:    32 e1 ff df       	r2 = r13 + -0x1			  ## BT15_repair.c:283:47
  11296e:    98 17             	r0 = r1.l (s)			  ## BT15_repair.c:284:37
  112970:    20 18             	r0 += r2			  ## BT15_repair.c:284:64
  112972:    00 a1             	r0 = r0 << 0x1			  ## BT15_repair.c:284:14
  112974:    74 1c             	r4 = r7 + r0			  ## BT15_repair.c:284:14
  112976:    30 e1 c2 4e       	r0 = r4 + -0x13e			  ## BT15_repair.c:286:29
  11297a:    e1 1c             	r1 = r6 + r2			  ## BT15_repair.c:283:53
  11297c:    11 a1             	r1 = r1 << 0x1			  ## BT15_repair.c:283:15
  11297e:    7d 1c             	r5 = r7 + r1			  ## BT15_repair.c:283:15
  112980:    31 e1 c2 5e       	r1 = r5 + -0x13e			  ## BT15_repair.c:286:53
  112984:    42 e0 40 01       	r2 = 0x140			  ## BT15_repair.c:286:3
  112988:    bf ea 86 f4       	call -0x16f4 <memmove : 111298 >			  ## BT15_repair.c:286:3
  11298c:    10 3f             	r0 = -0x1			  ## BT15_repair.c:291:3
  11298e:    30 f1 c0 4e       	r0 = r4 + -0x140  #			  ## BT15_repair.c:286:19
  112992:    80 21             		 [sp+4] = r0			  ## BT15_repair.c:291:3
  112994:    43 e0 00 01       	r3 = 0x100			  ## BT15_repair.c:291:3
  112998:    41 28             	r1 = 0x8			  ## BT15_repair.c:291:3
  11299a:    32 f1 c0 5e       	r2 = r5 + -0x140  #			  ## BT15_repair.c:286:43
  11299e:    81 20             		 [sp] = r1			  ## BT15_repair.c:291:3
  1129a0:    01 16             	r1 = r0			  ## BT15_repair.c:291:3
  1129a2:    04 8b             	goto 0x16 <repair_fun+0x2E4 : 1129ba >			  ## BT15_repair.c:291:3
  1129a4:    54 ed be 00       	r0 = h[r11+0xe] (s)			  ## BT15_repair.c:253:23
  1129a8:    41 21             	r1 = 0x1			  ## BT15_repair.c:254:3
  1129aa:    00 a1             	r0 = r0 << 0x1			  ## BT15_repair.c:253:23
  1129ac:    72 1c             	r2 = r7 + r0			  ## BT15_repair.c:253:23
  1129ae:    43 30             	r3 = 0x10			  ## BT15_repair.c:254:3
  1129b0:    40 24             	r0 = 0x4			  ## BT15_repair.c:254:3
  1129b2:    d0 e9 01 00       	d[sp] = r1_r0			  ## BT15_repair.c:254:3
  1129b6:    80 16             	r0 = r8			  ## BT15_repair.c:254:3
  1129b8:    81 16             	r1 = r8			  ## BT15_repair.c:254:3
  1129ba:    bf ea 5f fe       	call -0x342 <repair_corefun_mixdata : 11267c >
  1129be:    06 26             	r6 = [sp+24]
  1129c0:    b4 f0 a2 5d       	r5 = r10 - r13  #			  ## BT15_repair.c:485:7
  1129c4:    00 28             		 r0 = [sp+32]			  ## BT15_repair.c:467:2
  1129c6:    c0 e1 d1 40       	r4 = r13 << 0x1			  ## BT15_repair.c:467:26
  1129ca:    71 16             	r1 = r7			  ## BT15_repair.c:467:2
  1129cc:    42 16             	r2 = r4			  ## BT15_repair.c:467:2
  1129ce:    bf ea 63 f4       	call -0x173a <memmove : 111298 >			  ## BT15_repair.c:467:2
  1129d2:    71 1d             	r1 = r7 + r4			  ## BT15_repair.c:468:57
  1129d4:    a0 e0 00 df       	r0 = 0x200 - r13			  ## BT15_repair.c:468:80
  1129d8:    02 a1             	r2 = r0 << 0x1			  ## BT15_repair.c:468:87
  1129da:    70 16             	r0 = r7			  ## BT15_repair.c:468:2
  1129dc:    bf ea 5c f4       	call -0x1748 <memmove : 111298 >			  ## BT15_repair.c:468:2
  1129e0:    50 ee ba 00       	r0 = b[r11+0xa] (u)			  ## BT15_repair.c:469:18
  1129e4:    00 fc 0c 02       	if (r0 > 0x1) goto 0x18 <repair_fun+0x32A : 112a00 >			  ## BT15_repair.c:469:18
  1129e8:    50 ed b4 00       	r0 = h[r11+0x4] (u)			  ## BT15_repair.c:471:39
  1129ec:    b4 e0 02 0d       	r0 = r0 - r13			  ## BT15_repair.c:471:49
  1129f0:    50 ed b5 00       	h[r11+0x4] = r0			  ## BT15_repair.c:471:25
  1129f4:    50 ed b6 00       	r0 = h[r11+0x6] (u)			  ## BT15_repair.c:472:37
  1129f8:    b4 e0 02 0d       	r0 = r0 - r13			  ## BT15_repair.c:472:45
  1129fc:    50 ed b7 00       	h[r11+0x6] = r0			  ## BT15_repair.c:472:23
  112a00:    04 29             	r4 = [sp+36]
  112a02:    d4 18             	r4 += r13			  ## BT15_repair.c:487:8
  112a04:    ba e1 41 50       	r10 = sextra(r5, p:0x0, l:0x10)			  ## BT15_repair.c:482:9
  112a08:    0a ff 01 a0 79 fe 	ifs (r10 >= 0x1) goto -0x30e <repair_fun+0x2A : 112700 >			  ## BT15_repair.c:482:9
  112a0e:    40 20             	r0 = 0x0			  ## BT15_repair.c:489:2
  112a10:    02 8c             	sp += 0x30			  ## BT15_repair.c:489:2
  112a12:    5f 04             	{pc, r15-r4} = [sp++]			  ## BT15_repair.c:489:2


BT15_REPAIR_API_OBJ:
  112a14:	 ac 26 11 00 b2 26 11 00         .&...&..
  112a1c:	 d6 26 11 00                     .&..


os_code_begin:
  112a20:    60 00             	cli			  ## mask_export.c:74:0
  112a22:    c0 ff 84 1c 03 00 	r0 = 0x31c84 <the_debug_isr_stack : 31c84 >			  ## mask_export.c:76:35
  112a28:    c0 eb 01 00       	[r0+0x0] += 0x1			  ## mask_export.c:76:35
  112a2c:    80 00             	rts			  ## mask_export.c:77:1


local_irq_enable:
  112a2e:    c0 ff 84 1c 03 00 	r0 = 0x31c84 <the_debug_isr_stack : 31c84 >			  ## mask_export.c:85:0
  112a34:    01 60             	r1 = [r0+0x0] 			  ## mask_export.c:86:9
  112a36:    f9 3f             	r1 += -0x1			  ## mask_export.c:86:9
  112a38:    81 60             	[r0+0x0] = r1			  ## mask_export.c:86:9
  112a3a:    81 41             	if (r1 != 0) goto 0x2 <local_irq_enable+0x10 : 112a3e >			  ## mask_export.c:86:9
  112a3c:    61 00             	sti			  ## mask_export.c:87:9
  112a3e:    80 00             	rts			  ## mask_export.c:89:1


irq_init:
  112a40:    c0 ff 84 1c 03 00 	r0 = 0x31c84 <the_debug_isr_stack : 31c84 >			  ## mask_export.c:81:0
  112a46:    40 ea 00 00       	[r0+0x0] = 0x0			  ## mask_export.c:82:5
  112a4a:    80 00             	rts			  ## mask_export.c:83:1


free:
  112a4c:    c1 ff c4 1c 03 00 	r1 = 0x31cc4 <mask_free : 31cc4 >			  ## mask_export.c:22:0
  112a52:    11 60             	r1 = [r1+0x0] 			  ## mask_export.c:23:5
  112a54:    d1 00             	goto r1			  ## mask_export.c:23:5


malloc:
  112a56:    c1 ff c8 1c 03 00 	r1 = 0x31cc8 <mask_malloc : 31cc8 >			  ## mask_export.c:26:0
  112a5c:    11 60             	r1 = [r1+0x0] 			  ## mask_export.c:27:12
  112a5e:    d1 00             	goto r1			  ## mask_export.c:27:12


mask_init:
  112a60:    77 04             	[--sp] = {rets, r7-r4}			  ## mask_export.c:57:0
  112a62:    25 16             	r5 = r2			  ## mask_export.c:57:0
  112a64:    16 16             	r6 = r1			  ## mask_export.c:57:0
  112a66:    07 16             	r7 = r0			  ## mask_export.c:57:0
  112a68:    c0 ff 84 1c 03 00 	r0 = 0x31c84 <the_debug_isr_stack : 31c84 >			  ## mask_export.c:82:5
  112a6e:    41 20             	r1 = 0x0			  ## mask_export.c:82:5
  112a70:    34 d6             	r4 = r3  #			  ## mask_export.c:82:5
  112a72:    81 60             		 [r0+0x0] = r1			  ## mask_export.c:82:5
  112a74:    c0 ff 84 1c 03 00 	r0 = 0x31c84 <the_debug_isr_stack : 31c84 >			  ## mask_export.c:59:5
  112a7a:    c2 ff 74 02 00 00 	r2 = 0x274 <os_bss_size : 274 >			  ## mask_export.c:59:5
  112a80:    bf ea 6b f4       	call -0x172a <memset : 11135a >			  ## mask_export.c:59:5
  112a84:    c0 ff c4 1c 03 00 	r0 = 0x31cc4 <mask_free : 31cc4 >			  ## mask_export.c:60:15
  112a8a:    87 60             	[r0+0x0] = r7			  ## mask_export.c:60:15
  112a8c:    c0 ff c8 1c 03 00 	r0 = 0x31cc8 <mask_malloc : 31cc8 >			  ## mask_export.c:61:17
  112a92:    86 60             	[r0+0x0] = r6			  ## mask_export.c:61:17
  112a94:    c0 ff d0 1c 03 00 	r0 = 0x31cd0 <mask_stack_free : 31cd0 >			  ## mask_export.c:62:21
  112a9a:    85 60             	[r0+0x0] = r5			  ## mask_export.c:62:21
  112a9c:    c0 ff cc 1c 03 00 	r0 = 0x31ccc <mask_stack_malloc : 31ccc >			  ## mask_export.c:63:23
  112aa2:    01 26             	r1 = [sp+24]			  ## mask_export.c:63:23
  112aa4:    84 60             	[r0+0x0] = r4			  ## mask_export.c:63:23
  112aa6:    c0 ff d4 1c 03 00 	r0 = 0x31cd4 <vPortStartFirstTask : 31cd4 >			  ## mask_export.c:64:25
  112aac:    02 25             	r2 = [sp+20]			  ## mask_export.c:64:25
  112aae:    81 60             	[r0+0x0] = r1			  ## mask_export.c:64:25
  112ab0:    c0 ff d8 1c 03 00 	r0 = 0x31cd8 <mask_portSUPPRESS_TICKS_AND_SLEEP : 31cd8 >			  ## mask_export.c:65:39
  112ab6:    01 29             	r1 = [sp+36]			  ## mask_export.c:65:39
  112ab8:    82 60             	[r0+0x0] = r2			  ## mask_export.c:65:39
  112aba:    c0 ff dc 1c 03 00 	r0 = 0x31cdc <mask_putchar : 31cdc >			  ## mask_export.c:67:18
  112ac0:    02 2a             	r2 = [sp+40]			  ## mask_export.c:67:18
  112ac2:    81 60             	[r0+0x0] = r1			  ## mask_export.c:67:18
  112ac4:    c0 ff e0 1c 03 00 	r0 = 0x31ce0 <mask_log_e : 31ce0 >			  ## mask_export.c:68:16
  112aca:    01 27             	r1 = [sp+28]			  ## mask_export.c:68:16
  112acc:    82 60             	[r0+0x0] = r2			  ## mask_export.c:68:16
  112ace:    00 28             	r0 = [sp+32]			  ## mask_export.c:68:16
  112ad0:    c2 ff e4 1c 03 00 	r2 = 0x31ce4 <exception_irq_hook : 31ce4 >			  ## mask_export.c:69:24
  112ad6:    a1 60             	[r2+0x0] = r1			  ## mask_export.c:69:24
  112ad8:    c1 ff e8 1c 03 00 	r1 = 0x31ce8 <idle_hook : 31ce8 >			  ## mask_export.c:70:15
  112ade:    90 60             	[r1+0x0] = r0			  ## mask_export.c:70:15
  112ae0:    57 04             	{pc, r7-r4} = [sp++]			  ## mask_export.c:71:1


uxListRemove:
  112ae2:    10 04             	[--sp] = rets			  ## list.c:218:0
  112ae4:    01 16             	r1 = r0			  ## list.c:218:0
  112ae6:    41 9c             	call -0xc8 <os_code_begin : 112a20 >			  ## list.c:221:5
  112ae8:    13 61             	r3 = [r1+0x4] 			  ## list.c:224:21
  112aea:    10 62             	r0 = [r1+0x8] 			  ## list.c:224:58
  112aec:    12 64             	r2 = [r1+0x10] 			  ## list.c:222:55
  112aee:    b0 62             	[r3+0x8] = r0			  ## list.c:224:40
  112af0:    10 62             	r0 = [r1+0x8] 			  ## list.c:225:21
  112af2:    83 61             	[r0+0x4] = r3			  ## list.c:225:40
  112af4:    23 61             	r3 = [r2+0x4] 			  ## list.c:231:17
  112af6:    13 e8 00 01       	if (r3 == r1) {			  ## list.c:231:17
  112afa:    a0 61             		[r2+0x4] = r0
                               	}			  ## list.c:232:25
  112afc:    44 ea 00 10       	[r1+0x10] = 0x0			  ## list.c:237:33
  112b00:    c0 eb ff 2f       	[r2+0x0] += -0x1			  ## list.c:238:30
  112b04:    41 94             	call -0xd8 <local_irq_enable : 112a2e >			  ## list.c:239:5
  112b06:    20 60             	r0 = [r2+0x0] 			  ## list.c:240:20
  112b08:    00 04             	pc = [sp++]			  ## list.c:240:5


vListInsertEnd:
  112b0a:    02 61             	r2 = [r0+0x4] 			  ## list.c:124:0
  112b0c:    92 61             	[r1+0x4] = r2			  ## list.c:136:27
  112b0e:    23 62             	r3 = [r2+0x8] 			  ## list.c:137:42
  112b10:    93 62             	[r1+0x8] = r3			  ## list.c:137:31
  112b12:    23 62             	r3 = [r2+0x8] 			  ## list.c:142:14
  112b14:    b1 61             	[r3+0x4] = r1			  ## list.c:142:33
  112b16:    a1 62             	[r2+0x8] = r1			  ## list.c:143:25
  112b18:    90 64             	[r1+0x10] = r0			  ## list.c:146:32
  112b1a:    c0 eb 01 00       	[r0+0x0] += 0x1			  ## list.c:148:30
  112b1e:    80 00             	rts			  ## list.c:151:1


prvResetNextTaskUnblockTime:
  112b20:    c0 ff f0 1d 03 00 	r0 = 0x31df0 <pxDelayedTaskList : 31df0 >			  ## tasks.c:3479:0
  112b26:    01 60             	r1 = [r0+0x0] 			  ## tasks.c:3482:9
  112b28:    11 60             	r1 = [r1+0x0] 			  ## tasks.c:3482:9
  112b2a:    b1 e8 00 d0       	if (r1 != 0x0) {			  ## tasks.c:3482:9
  112b2e:    00 60             		r0 = [r0+0x0] 			  ## tasks.c:3493:29
  112b30:    00 63             		r0 = [r0+0xc] 			  ## tasks.c:3493:29
  112b32:    00 63             		r0 = [r0+0xc] 			  ## tasks.c:3493:29
  112b34:    00 65             		r0 = [r0+0x14] 
                               	} else {			  ## tasks.c:3494:32
  112b36:    10 3f             		r0 = -0x1
                               	}
  112b38:    c1 ff a4 1c 03 00 	r1 = 0x31ca4 <xNextTaskUnblockTime : 31ca4 >
  112b3e:    90 60             	[r1+0x0] = r0
  112b40:    80 00             	rts			  ## tasks.c:3496:1


xTaskRemoveFromEventList:
  112b42:    75 04             	[--sp] = {rets, r5, r4}			  ## tasks.c:2788:0
  112b44:    01 16             	r1 = r0			  ## tasks.c:2788:0
  112b46:    bf ea 6b ff       	call -0x12a <os_code_begin : 112a20 >			  ## tasks.c:2805:5
  112b4a:    10 63             	r0 = [r1+0xc] 			  ## tasks.c:2806:32
  112b4c:    05 63             	r5 = [r0+0xc] 			  ## tasks.c:2806:32
  112b4e:    85 4d             	if (r5 != 0) goto 0x1a <xTaskRemoveFromEventList+0x28 : 112b6a >
  112b50:    c0 ff e0 1c 03 00 	r0 = 0x31ce0 <mask_log_e : 31ce0 >			  ## FreeRTOSConfig.h:181:5
  112b56:    42 f0 f7 0a       	r2 = 0xaf7  #			  ## FreeRTOSConfig.h:181:5
  112b5a:    03 60             		 r3 = [r0+0x0] 			  ## FreeRTOSConfig.h:181:5
  112b5c:    c0 ff 61 49 11 00 	r0 = 0x114961 <vTickISR+0x17C : 114960 >			  ## FreeRTOSConfig.h:181:5
  112b62:    c1 ff 1f 4a 11 00 	r1 = 0x114a1f <vTickISR+0x23A : 114a1e >			  ## FreeRTOSConfig.h:181:5
  112b68:    c3 00             	call r3			  ## FreeRTOSConfig.h:181:5
  112b6a:    04 e1 28 50       	r4 = r5 + 0x28			  ## tasks.c:2808:43
  112b6e:    40 16             	r0 = r4			  ## tasks.c:2808:12
  112b70:    51 98             	call -0x90 <uxListRemove : 112ae2 >			  ## tasks.c:2808:12
  112b72:    c0 ff a0 1c 03 00 	r0 = 0x31ca0 <uxSchedulerSuspended : 31ca0 >			  ## tasks.c:2810:9
  112b78:    00 60             	r0 = [r0+0x0] 			  ## tasks.c:2810:9
  112b7a:    00 47             	if (r0 == 0) goto 0xe <xTaskRemoveFromEventList+0x48 : 112b8a >			  ## tasks.c:2810:9
  112b7c:    c0 ff b4 1d 03 00 	r0 = 0x31db4 <xPendingReadyList : 31db4 >			  ## tasks.c:2816:9
  112b82:    41 16             	r1 = r4			  ## tasks.c:2816:9
  112b84:    61 82             	call -0x7c <vListInsertEnd : 112b0a >			  ## tasks.c:2816:9
  112b86:    cd 3c             	r5 += 0x3c			  ## tasks.c:2819:25
  112b88:    04 92             	goto 0x24 <xTaskRemoveFromEventList+0x6C : 112bae >
  112b8a:    5c 94             	r4 = r5 + 0x14			  ## tasks.c:2811:47
  112b8c:    40 16             	r0 = r4			  ## tasks.c:2811:16
  112b8e:    51 89             	call -0xae <uxListRemove : 112ae2 >			  ## tasks.c:2811:16
  112b90:    d0 ec 5e 03       	r0 = [++r5=0x3c]			  ## tasks.c:2812:9
  112b94:    c1 ff 98 1c 03 00 	r1 = 0x31c98 <uxTopReadyPriority : 31c98 >			  ## tasks.c:2812:9
  112b9a:    66 e8 00 10       	[r1+0x0] |= 1 << r0			  ## tasks.c:2812:9
  112b9e:    e0 e1 14 00       	r0 = r0 * 0x14			  ## tasks.c:2812:9
  112ba2:    c1 ff ec 1c 03 00 	r1 = 0x31cec <pxReadyTasksLists : 31cec >			  ## tasks.c:2812:9
  112ba8:    10 18             	r0 += r1			  ## tasks.c:2812:9
